jwt_secret_length,cookie_secure,cookie_httponly,session_timeout
26,0,1,2890
36,1,1,4691
10,1,1,488
20,0,0,2893
33,1,1,2894
31,1,1,2895
41,0,1,2896
15,1,0,2897
25,1,1,4698
38,0,1,495
36,1,1,2900
46,1,0,2901
9,0,1,2902
30,1,1,2903
43,1,1,2904
20,0,0,4705
51,1,1,502
14,1,1,2907
19,0,1,2908
48,1,0,2909
25,1,1,2910
56,0,1,2911
8,1,1,4712
24,1,0,509
36,0,1,2914
30,1,1,2915
61,1,1,2916
13,0,0,2917
29,1,1,2918
41,1,1,4719
35,0,1,516
33,1,0,2921
7,1,1,2922
18,0,1,2923
46,1,1,2924
40,1,0,2925
38,0,1,4726
12,1,1,523
23,1,1,2928
34,0,0,2929
24,1,1,2930
43,1,1,2931
6,0,1,2932
28,1,0,4733
39,1,1,530
29,0,1,2935
48,1,1,2936
11,1,0,2937
17,0,1,2938
44,1,1,2939
34,1,1,4740
53,0,0,537
5,1,1,2942
22,1,1,2943
32,0,1,2944
39,1,0,2945
58,1,1,2946
10,0,1,4747
27,1,1,544
37,1,0,2949
23,0,1,2950
63,1,1,2951
15,1,1,2952
16,0,0,2953
42,1,1,4754
28,1,1,551
35,0,1,2956
9,1,0,2957
21,1,1,2958
47,0,1,2959
33,1,1,2960
40,1,0,4761
14,0,1,558
26,1,1,2963
35,1,1,2964
38,0,0,2965
45,1,1,2966
8,1,1,2967
31,0,1,4768
40,1,0,565
22,1,1,2970
50,0,1,2971
13,1,1,2972
20,1,0,2973
45,0,1,2974
27,1,1,4775
55,1,1,572
7,0,0,2977
25,1,1,2978
33,1,1,2979
32,0,1,2980
60,1,0,2981
12,1,1,4782
30,0,1,579
38,1,1,2984
37,1,0,2985
32,0,1,2986
6,1,1,2987
19,1,1,2988
43,0,0,4789
21,1,1,586
37,1,1,2991
11,0,1,2992
24,1,0,2993
48,1,1,2994
26,0,1,2995
42,1,1,4796
5,1,0,593
29,0,1,2998
36,1,1,2999
31,1,1,3000
47,0,0,3001
10,1,1,3002
18,1,1,4803
41,0,1,600
36,1,0,3005
52,1,1,3006
15,0,1,3007
23,1,1,3008
46,1,0,3009
20,0,1,4810
57,1,1,607
9,1,1,3012
28,0,0,3013
34,1,1,3014
25,1,1,3015
62,0,1,3016
14,1,0,4817
17,1,1,614
39,0,1,3019
30,1,1,3020
34,1,0,3021
8,0,1,3022
22,1,1,3023
44,1,1,4824
35,0,0,621
39,1,1,3026
13,1,1,3027
27,0,1,3028
32,1,0,3029
40,1,1,3030
44,0,1,4831
7,1,1,628
16,1,0,3033
37,0,1,3034
24,1,1,3035
49,1,1,3036
12,0,0,3037
21,1,1,4838
42,1,1,635
29,0,1,3040
54,1,0,3041
6,1,1,3042
26,0,1,3043
47,1,1,3044
34,1,0,4845
59,0,1,642
11,1,1,3047
31,1,1,3048
35,0,0,3049
39,1,1,3050
64,1,1,3051
5,0,1,4852
20,1,0,649
40,1,1,3054
23,0,1,3055
36,1,1,3056
10,1,0,3057
25,0,1,3058
45,1,1,4859
28,1,1,656
41,0,0,3061
15,1,1,3062
30,1,1,3063
33,0,1,3064
33,1,0,3065
46,1,1,4866
9,0,1,663
19,1,1,3068
38,1,0,3069
38,0,1,3070
51,1,1,3071
14,1,1,3072
24,0,0,4873
43,1,1,670
22,1,1,3075
56,0,1,3076
8,1,0,3077
29,1,1,3078
48,0,1,3079
27,1,1,4880
61,1,0,677
13,0,1,3082
18,1,1,3083
36,1,1,3084
32,0,0,3085
33,1,1,3086
7,1,1,4887
23,0,1,684
41,1,0,3089
37,1,1,3090
38,0,1,3091
12,1,1,3092
28,1,0,3093
46,0,1,4894
21,1,1,691
43,1,1,3096
6,0,0,3097
17,1,1,3098
34,1,1,3099
26,0,1,3100
48,1,0,4901
11,1,1,698
22,0,1,3103
39,1,1,3104
31,1,0,3105
53,0,1,3106
5,1,1,3107
27,1,1,4908
44,0,0,705
36,1,1,3110
58,1,1,3111
10,0,1,3112
16,1,0,3113
32,1,1,3114
20,0,1,4915
63,1,1,712
15,1,0,3117
21,0,1,3118
37,1,1,3119
25,1,1,3120
35,0,0,3121
9,1,1,4922
26,1,1,719
42,0,1,3124
30,1,0,3125
40,1,1,3126
14,0,1,3127
31,1,1,3128
47,1,0,4929
35,0,1,726
45,1,1,3131
8,1,1,3132
20,0,0,3133
35,1,1,3134
40,1,1,3135
50,0,1,4936
13,1,0,733
25,1,1,3138
40,0,1,3139
24,1,1,3140
55,1,0,3141
7,0,1,3142
30,1,1,4943
45,1,1,740
29,0,0,3145
60,1,1,3146
12,1,1,3147
19,0,1,3148
33,1,0,3149
34,1,1,4950
32,0,1,747
6,1,1,3152
24,1,0,3153
38,0,1,3154
39,1,1,3155
37,1,1,3156
11,0,0,4957
29,1,1,754
43,1,1,3159
23,0,1,3160
42,1,0,3161
5,1,1,3162
18,0,1,3163
48,1,1,4964
28,1,0,761
47,0,1,3166
10,1,1,3167
23,1,1,3168
36,0,0,3169
33,1,1,3170
52,1,1,4971
15,0,1,768
28,1,0,3173
41,1,1,3174
38,0,1,3175
57,1,1,3176
9,1,0,3177
17,0,1,4978
46,1,1,775
22,1,1,3180
62,0,0,3181
14,1,1,3182
22,1,1,3183
34,0,1,3184
27,1,0,4985
34,1,1,782
8,0,1,3187
27,1,1,3188
39,1,0,3189
32,0,1,3190
39,1,1,3191
13,1,1,4992
16,0,0,789
44,1,1,3194
37,1,1,3195
44,0,1,3196
7,1,0,3197
21,1,1,3198
32,0,1,4999
21,1,1,796
49,1,0,3201
